11.67	0.98	0.26
11.68	0.98	0.28
11.69	0.98	0.28
11.70	0.98	0.27
11.71	0.98	0.29
11.72	0.99	0.28
11.73	0.99	0.27
11.74	0.99	0.28
11.75	0.99	0.28
11.76	0.99	0.28
11.77	0.99	0.28
11.78	0.99	0.27
11.79	0.99	0.28
11.80	0.99	0.26
11.81	0.99	0.26
11.82	0.99	0.28
11.83	0.99	0.28
11.84	1.00	0.27
11.85	1.00	0.27
11.86	1.00	0.29
11.87	1.00	0.28
11.88	1.00	0.28
11.89	1.00	0.27
11.90	1.00	0.28
11.91	1.00	0.27
11.92	1.00	0.24
11.93	1.00	0.25
11.94	1.00	0.29
11.95	1.00	0.31
11.96	1.01	0.28
11.97	1.01	0.26
11.98	1.01	0.27
11.99	1.01	0.28
12.00	1.01	0.28
12.01	1.01	0.27
12.02	1.01	0.27
12.03	1.01	0.28
12.04	1.01	0.30
12.05	1.01	0.30
12.06	1.01	0.30
12.07	1.01	0.28
12.08	1.02	0.28
12.09	1.02	0.29
12.10	1.02	0.27
12.11	1.02	0.28
12.12	1.02	0.31
12.13	1.02	0.30
12.14	1.02	0.29
12.15	1.02	0.28
12.16	1.02	0.27
12.17	1.02	0.27
12.18	1.02	0.27
12.19	1.02	0.28
12.20	1.03	0.28
12.21	1.03	0.28
12.22	1.03	0.28
12.23	1.03	0.28
12.24	1.03	0.29
12.25	1.03	0.30
12.26	1.03	0.31
12.27	1.03	0.28
12.28	1.03	0.26
12.29	1.03	0.27
12.30	1.03	0.27
12.31	1.03	0.27
12.32	1.04	0.27
12.33	1.04	0.23
12.34	1.04	0.25
12.35	1.04	0.28
12.36	1.04	0.27
12.37	1.04	0.26
12.38	1.04	0.25
12.39	1.04	0.26
12.40	1.04	0.27
12.41	1.04	0.26
12.42	1.04	0.27
12.43	1.04	0.27
12.44	1.05	0.24
12.45	1.05	0.22
12.46	1.05	0.22
12.47	1.05	0.23
12.48	1.05	0.26
12.49	1.05	0.25
12.50	1.05	0.23
12.51	1.05	0.24
12.52	1.05	0.26
12.53	1.05	0.26
12.54	1.05	0.25
12.55	1.05	0.25
12.56	1.06	0.24
12.57	1.06	0.23
12.58	1.06	0.24
12.59	1.06	0.25
12.60	1.06	0.28
12.61	1.06	0.26
12.62	1.06	0.24
12.63	1.06	0.26
12.64	1.06	0.26
12.65	1.06	0.26
12.66	1.06	0.26
12.67	1.06	0.25
12.68	1.07	0.25
12.69	1.07	0.26
12.70	1.07	0.28
12.71	1.07	0.28
12.72	1.07	0.28
12.73	1.07	0.28
12.74	1.07	0.26
12.75	1.07	0.25
12.76	1.07	0.28
12.77	1.07	0.28
12.78	1.07	0.26
12.79	1.07	0.25
12.80	1.08	0.26
12.81	1.08	0.26
12.82	1.08	0.26
12.83	1.08	0.27
12.84	1.08	0.27
12.85	1.08	0.26
12.86	1.08	0.25
12.87	1.08	0.26
12.88	1.08	0.27
12.89	1.08	0.27
12.90	1.08	0.29
12.91	1.08	0.28
12.92	1.09	0.27
12.93	1.09	0.27
12.94	1.09	0.27
12.95	1.09	0.27
12.96	1.09	0.28
12.97	1.09	0.28
12.98	1.09	0.26
12.99	1.09	0.28
13.00	1.09	0.30
13.01	1.09	0.28
13.02	1.09	0.28
13.03	1.09	0.28
13.04	1.10	0.27
13.05	1.10	0.28
13.06	1.10	0.27
13.07	1.10	0.27
13.08	1.10	0.27
13.09	1.10	0.25
13.10	1.10	0.26
13.11	1.10	0.28
13.12	1.10	0.27
13.13	1.10	0.25
13.14	1.10	0.27
13.15	1.10	0.29
13.16	1.11	0.29
13.17	1.11	0.28
13.18	1.11	0.26
13.19	1.11	0.27
13.20	1.11	0.27
13.21	1.11	0.27
13.22	1.11	0.29
13.23	1.11	0.29
13.24	1.11	0.29
13.25	1.11	0.29
13.26	1.11	0.28
13.27	1.11	0.28
13.28	1.12	0.29
13.29	1.12	0.30
13.30	1.12	0.30
13.31	1.12	0.28
13.32	1.12	0.29
13.33	1.12	0.29
13.34	1.12	0.28
13.35	1.12	0.27
13.36	1.12	0.28
13.37	1.12	0.29
13.38	1.12	0.27
13.39	1.12	0.28
13.40	1.13	0.30
13.41	1.13	0.29
13.42	1.13	0.28
13.43	1.13	0.30
13.44	1.13	0.29
13.45	1.13	0.28
13.46	1.13	0.28
13.47	1.13	0.28
13.48	1.13	0.28
13.49	1.13	0.28
13.50	1.13	0.29
13.51	1.13	0.29
13.52	1.14	0.29
13.53	1.14	0.29
13.54	1.14	0.27
13.55	1.14	0.27
13.56	1.14	0.26
13.57	1.14	0.26
13.58	1.14	0.27
13.59	1.14	0.28
13.60	1.14	0.29
13.61	1.14	0.25
13.62	1.14	0.26
13.63	1.14	0.29
13.64	1.15	0.29
13.65	1.15	0.30
13.66	1.15	0.27
13.67	1.15	0.26
13.68	1.15	0.28
13.69	1.15	0.28
13.70	1.15	0.31
13.71	1.15	0.31
13.72	1.15	0.30
13.73	1.15	0.29
13.74	1.15	0.28
13.75	1.15	0.28
13.76	1.16	0.30
13.77	1.16	0.30
13.78	1.16	0.28
13.79	1.16	0.27
13.80	1.16	0.32
13.81	1.16	0.32
13.82	1.16	0.28
13.83	1.16	0.27
13.84	1.16	0.27
13.85	1.16	0.29
13.86	1.16	0.29
13.87	1.16	0.28
13.88	1.17	0.29
13.89	1.17	0.31
13.90	1.17	0.29
13.91	1.17	0.28
13.92	1.17	0.30
13.93	1.17	0.32
13.94	1.17	0.30
13.95	1.17	0.28
13.96	1.17	0.29
13.97	1.17	0.30
13.98	1.17	0.28
13.99	1.17	0.28
14.00	1.18	0.30
14.01	1.18	0.29
14.02	1.18	0.26
14.03	1.18	0.27
14.04	1.18	0.29
14.05	1.18	0.28
14.06	1.18	0.28
14.07	1.18	0.29
14.08	1.18	0.28
14.09	1.18	0.28
14.10	1.18	0.29
14.11	1.18	0.29
14.12	1.19	0.33
14.13	1.19	0.32
14.14	1.19	0.29
14.15	1.19	0.30
14.16	1.19	0.31
14.17	1.19	0.31
14.18	1.19	0.31
14.19	1.19	0.30
14.20	1.19	0.29
14.21	1.19	0.28
14.22	1.19	0.27
14.23	1.19	0.29
14.24	1.20	0.31
14.25	1.20	0.32
14.26	1.20	0.31
14.27	1.20	0.31
14.28	1.20	0.30
14.29	1.20	0.30
14.30	1.20	0.31
14.31	1.20	0.30
14.32	1.20	0.28
14.33	1.20	0.31
14.34	1.20	0.34
14.35	1.20	0.30
14.36	1.21	0.29
14.37	1.21	0.32
14.38	1.21	0.30
14.39	1.21	0.29
14.40	1.21	0.31
14.41	1.21	0.29
14.42	1.21	0.29
14.43	1.21	0.30
14.44	1.21	0.31
14.45	1.21	0.32
14.46	1.21	0.30
14.47	1.21	0.30
14.48	1.22	0.31
14.49	1.22	0.29
14.50	1.22	0.29
14.51	1.22	0.29
14.52	1.22	0.30
14.53	1.22	0.31
14.54	1.22	0.29
14.55	1.22	0.29
14.56	1.22	0.30
14.57	1.22	0.31
14.58	1.22	0.33
14.59	1.22	0.33
14.60	1.23	0.30
14.61	1.23	0.29
14.62	1.23	0.29
14.63	1.23	0.30
14.64	1.23	0.30
14.65	1.23	0.30
14.66	1.23	0.29
14.67	1.23	0.28
14.68	1.23	0.29
14.69	1.23	0.30
14.70	1.23	0.30
14.71	1.23	0.31
14.72	1.24	0.32
14.73	1.24	0.32
14.74	1.24	0.30
14.75	1.24	0.29
14.76	1.24	0.31
14.77	1.24	0.31
14.78	1.24	0.32
14.79	1.24	0.32
14.80	1.24	0.30
14.81	1.24	0.30
14.82	1.24	0.30
14.83	1.24	0.30
14.84	1.25	0.32
14.85	1.25	0.31
14.86	1.25	0.29
14.87	1.25	0.30
14.88	1.25	0.31
14.89	1.25	0.31
14.90	1.25	0.31
14.91	1.25	0.29
14.92	1.25	0.31
14.93	1.25	0.34
14.94	1.25	0.34
14.95	1.25	0.31
14.96	1.26	0.32
14.97	1.26	0.33
14.98	1.26	0.31
14.99	1.26	0.31
15.00	1.26	0.33
15.01	1.26	0.34
15.02	1.26	0.33
15.03	1.26	0.30
15.04	1.26	0.32
15.05	1.26	0.32
15.06	1.26	0.30
15.07	1.26	0.32
15.08	1.27	0.34
15.09	1.27	0.32
15.10	1.27	0.30
15.11	1.27	0.31
15.12	1.27	0.32
15.13	1.27	0.33
15.14	1.27	0.33
15.15	1.27	0.31
15.16	1.27	0.30
15.17	1.27	0.31
15.18	1.27	0.34
15.19	1.27	0.33
15.20	1.28	0.33
15.21	1.28	0.34
15.22	1.28	0.33
15.23	1.28	0.32
15.24	1.28	0.32
15.25	1.28	0.31
15.26	1.28	0.29
15.27	1.28	0.30
15.28	1.28	0.32
15.29	1.28	0.33
15.30	1.28	0.32
15.31	1.28	0.33
15.32	1.29	0.32
15.33	1.29	0.32
15.34	1.29	0.33
15.35	1.29	0.32
15.36	1.29	0.32
15.37	1.29	0.34
15.38	1.29	0.33
15.39	1.29	0.31
15.40	1.29	0.31
15.41	1.29	0.31
15.42	1.29	0.34
15.43	1.29	0.34
15.44	1.30	0.33
15.45	1.30	0.36
15.46	1.30	0.34
15.47	1.30	0.34
15.48	1.30	0.33
15.49	1.30	0.32
15.50	1.30	0.33
15.51	1.30	0.34
15.52	1.30	0.34
15.53	1.30	0.33
15.54	1.30	0.32
15.55	1.30	0.33
15.56	1.31	0.32
15.57	1.31	0.34
15.58	1.31	0.34
15.59	1.31	0.31
15.60	1.31	0.32
15.61	1.31	0.32
15.62	1.31	0.32
15.63	1.31	0.34
15.64	1.31	0.35
15.65	1.31	0.33
15.66	1.31	0.33
15.67	1.31	0.33
15.68	1.32	0.32
15.69	1.32	0.33
15.70	1.32	0.33
15.71	1.32	0.33
15.72	1.32	0.35
15.73	1.32	0.35
15.74	1.32	0.35
15.75	1.32	0.34
15.76	1.32	0.34
15.77	1.32	0.36
15.78	1.32	0.33
15.79	1.32	0.31
15.80	1.33	0.33
15.81	1.33	0.34
15.82	1.33	0.36
15.83	1.33	0.35
15.84	1.33	0.32
15.85	1.33	0.34
15.86	1.33	0.35
15.87	1.33	0.34
15.88	1.33	0.33
15.89	1.33	0.33
15.90	1.33	0.32
15.91	1.33	0.34
15.92	1.34	0.35
15.93	1.34	0.35
15.94	1.34	0.35
15.95	1.34	0.36
15.96	1.34	0.36
15.97	1.34	0.34
15.98	1.34	0.35
15.99	1.34	0.35
16.00	1.34	0.34
16.01	1.34	0.35
16.02	1.34	0.36
16.03	1.34	0.34
16.04	1.35	0.32
16.05	1.35	0.34
16.06	1.35	0.35
16.07	1.35	0.33
16.08	1.35	0.34
16.09	1.35	0.36
16.10	1.35	0.35
16.11	1.35	0.33
16.12	1.35	0.35
16.13	1.35	0.37
16.14	1.35	0.36
16.15	1.35	0.35
16.16	1.36	0.36
16.17	1.36	0.36
16.18	1.36	0.34
16.19	1.36	0.34
16.20	1.36	0.34
16.21	1.36	0.33
16.22	1.36	0.34
16.23	1.36	0.34
16.24	1.36	0.34
16.25	1.36	0.36
16.26	1.36	0.33
16.27	1.36	0.33
16.28	1.37	0.33
16.29	1.37	0.34
16.30	1.37	0.34
16.31	1.37	0.32
16.32	1.37	0.32
16.33	1.37	0.32
16.34	1.37	0.35
16.35	1.37	0.35
16.36	1.37	0.34
16.37	1.37	0.35
16.38	1.37	0.34
16.39	1.37	0.33
16.40	1.38	0.32
16.41	1.38	0.32
16.42	1.38	0.33
16.43	1.38	0.34
16.44	1.38	0.35
16.45	1.38	0.34
16.46	1.38	0.36
16.47	1.38	0.37
16.48	1.38	0.36
16.49	1.38	0.34
16.50	1.38	0.35
16.51	1.38	0.36
16.52	1.39	0.35
16.53	1.39	0.34
16.54	1.39	0.37
16.55	1.39	0.35
16.56	1.39	0.33
16.57	1.39	0.34
16.58	1.39	0.35
16.59	1.39	0.35
16.60	1.39	0.33
16.61	1.39	0.35
16.62	1.39	0.36
16.63	1.39	0.34
16.64	1.40	0.35
16.65	1.40	0.35
16.66	1.40	0.37
16.67	1.40	0.38
16.68	1.40	0.36
16.69	1.40	0.36
16.70	1.40	0.35
16.71	1.40	0.35
16.72	1.40	0.35
16.73	1.40	0.35
16.74	1.40	0.34
16.75	1.40	0.34
16.76	1.41	0.36
16.77	1.41	0.36
16.78	1.41	0.37
16.79	1.41	0.36
16.80	1.41	0.36
16.81	1.41	0.36
16.82	1.41	0.35
16.83	1.41	0.37
16.84	1.41	0.38
16.85	1.41	0.36
16.86	1.41	0.36
16.87	1.41	0.38
16.88	1.42	0.37
16.89	1.42	0.36
16.90	1.42	0.37
16.91	1.42	0.36
16.92	1.42	0.35
16.93	1.42	0.35
16.94	1.42	0.37
16.95	1.42	0.37
16.96	1.42	0.37
16.97	1.42	0.38
16.98	1.42	0.37
16.99	1.42	0.35
17.00	1.43	0.35
17.01	1.43	0.37
17.02	1.43	0.35
17.03	1.43	0.37
17.04	1.43	0.36
17.05	1.43	0.35
17.06	1.43	0.35
17.07	1.43	0.36
17.08	1.43	0.37
17.09	1.43	0.35
17.10	1.43	0.37
17.11	1.43	0.38
17.12	1.44	0.39
17.13	1.44	0.38
17.14	1.44	0.37
17.15	1.44	0.37
17.16	1.44	0.37
17.17	1.44	0.37
17.18	1.44	0.37
17.19	1.44	0.38
17.20	1.44	0.37
17.21	1.44	0.38
17.22	1.44	0.38
17.23	1.44	0.37
17.24	1.45	0.38
17.25	1.45	0.38
17.26	1.45	0.39
17.27	1.45	0.37
17.28	1.45	0.37
17.29	1.45	0.38
17.30	1.45	0.37
17.31	1.45	0.37
17.32	1.45	0.36
17.33	1.45	0.33
17.34	1.45	0.34
17.35	1.45	0.37
17.36	1.46	0.38
17.37	1.46	0.36
17.38	1.46	0.34
17.39	1.46	0.36
17.40	1.46	0.37
17.41	1.46	0.35
17.42	1.46	0.35
17.43	1.46	0.36
17.44	1.46	0.38
17.45	1.46	0.36
17.46	1.46	0.35
17.47	1.46	0.34
17.48	1.47	0.33
17.49	1.47	0.36
17.50	1.47	0.37
17.51	1.47	0.36
17.52	1.47	0.36
17.53	1.47	0.36
17.54	1.47	0.35
17.55	1.47	0.36
17.56	1.47	0.36
17.57	1.47	0.36
17.58	1.47	0.36
17.59	1.47	0.35
17.60	1.48	0.34
17.61	1.48	0.36
17.62	1.48	0.36
17.63	1.48	0.36
17.64	1.48	0.36
17.65	1.48	0.35
17.66	1.48	0.35
17.67	1.48	0.36
17.68	1.48	0.36
17.69	1.48	0.38
17.70	1.48	0.37
17.71	1.48	0.36
17.72	1.49	0.36
17.73	1.49	0.36
17.74	1.49	0.36
17.75	1.49	0.37
17.76	1.49	0.36
17.77	1.49	0.35
17.78	1.49	0.36
17.79	1.49	0.38
17.80	1.49	0.37
17.81	1.49	0.37
17.82	1.49	0.37
17.83	1.49	0.36
17.84	1.50	0.35
17.85	1.50	0.36
17.86	1.50	0.37
17.87	1.50	0.37
17.88	1.50	0.37
17.89	1.50	0.34
17.90	1.50	0.35
17.91	1.50	0.37
17.92	1.50	0.38
17.93	1.50	0.39
17.94	1.50	0.36
17.95	1.50	0.36
17.96	1.51	0.36
17.97	1.51	0.36
17.98	1.51	0.38
17.99	1.51	0.37
18.00	1.51	0.38
18.01	1.51	0.36
18.02	1.51	0.36
18.03	1.51	0.38
18.04	1.51	0.38
18.05	1.51	0.38
18.06	1.51	0.37
18.07	1.51	0.36
18.08	1.52	0.35
18.09	1.52	0.38
18.10	1.52	0.39
18.11	1.52	0.38
18.12	1.52	0.38
18.13	1.52	0.38
18.14	1.52	0.36
18.15	1.52	0.35
18.16	1.52	0.36
18.17	1.52	0.37
18.18	1.52	0.37
18.19	1.52	0.39
18.20	1.53	0.38
18.21	1.53	0.37
18.22	1.53	0.38
18.23	1.53	0.36
18.24	1.53	0.35
18.25	1.53	0.37
18.26	1.53	0.37
18.27	1.53	0.35
18.28	1.53	0.36
18.29	1.53	0.40
18.30	1.53	0.40
18.31	1.53	0.38
18.32	1.54	0.38
18.33	1.54	0.37
18.34	1.54	0.40
18.35	1.54	0.39
18.36	1.54	0.36
18.37	1.54	0.38
18.38	1.54	0.37
18.39	1.54	0.36
18.40	1.54	0.38
18.41	1.54	0.39
18.42	1.54	0.38
18.43	1.54	0.38
18.44	1.55	0.39
18.45	1.55	0.38
18.46	1.55	0.37
18.47	1.55	0.38
18.48	1.55	0.36
18.49	1.55	0.36
18.50	1.55	0.37
18.51	1.55	0.38
18.52	1.55	0.38
18.53	1.55	0.39
18.54	1.55	0.38
18.55	1.55	0.38
18.56	1.56	0.38
18.57	1.56	0.39
18.58	1.56	0.39
18.59	1.56	0.38
18.60	1.56	0.39
18.61	1.56	0.39
18.62	1.56	0.39
18.63	1.56	0.39
18.64	1.56	0.39
18.65	1.56	0.39
18.66	1.56	0.39
18.67	1.56	0.39
18.68	1.57	0.38
18.69	1.57	0.39
18.70	1.57	0.40
18.71	1.57	0.38
18.72	1.57	0.39
18.73	1.57	0.39
18.74	1.57	0.39
18.75	1.57	0.40
18.76	1.57	0.39
18.77	1.57	0.38
18.78	1.57	0.39
18.79	1.57	0.40
18.80	1.58	0.39
18.81	1.58	0.39
18.82	1.58	0.38
18.83	1.58	0.39
18.84	1.58	0.41
18.85	1.58	0.40
18.86	1.58	0.40
18.87	1.58	0.38
18.88	1.58	0.39
18.89	1.58	0.39
18.90	1.58	0.36
18.91	1.58	0.37
18.92	1.59	0.39
18.93	1.59	0.38
18.94	1.59	0.40
18.95	1.59	0.42
18.96	1.59	0.39
18.97	1.59	0.38
18.98	1.59	0.39
18.99	1.59	0.40
19.00	1.59	0.40
19.01	1.59	0.40
19.02	1.59	0.38
19.03	1.59	0.39
19.04	1.60	0.40
19.05	1.60	0.40
19.06	1.60	0.41
19.07	1.60	0.40
19.08	1.60	0.40
19.09	1.60	0.41
19.10	1.60	0.40
19.11	1.60	0.39
19.12	1.60	0.39
19.13	1.60	0.38
19.14	1.60	0.40
19.15	1.60	0.39
19.16	1.61	0.38
19.17	1.61	0.42
19.18	1.61	0.41
19.19	1.61	0.41
19.20	1.61	0.42
19.21	1.61	0.41
19.22	1.61	0.41
19.23	1.61	0.39
19.24	1.61	0.40
19.25	1.61	0.42
19.26	1.61	0.41
19.27	1.61	0.40
19.28	1.62	0.40
19.29	1.62	0.41
19.30	1.62	0.41
19.31	1.62	0.40
19.32	1.62	0.39
19.33	1.62	0.40
19.34	1.62	0.42
19.35	1.62	0.39
19.36	1.62	0.40
19.37	1.62	0.40
19.38	1.62	0.40
19.39	1.62	0.41
19.40	1.63	0.40
19.41	1.63	0.39
19.42	1.63	0.38
19.43	1.63	0.39
19.44	1.63	0.41
19.45	1.63	0.42
19.46	1.63	0.40
19.47	1.63	0.40
19.48	1.63	0.42
19.49	1.63	0.42
19.50	1.63	0.40
19.51	1.63	0.40
19.52	1.64	0.40
19.53	1.64	0.41
19.54	1.64	0.42
19.55	1.64	0.42
19.56	1.64	0.42
19.57	1.64	0.42
19.58	1.64	0.40
19.59	1.64	0.41
19.60	1.64	0.44
19.61	1.64	0.45
19.62	1.64	0.44
19.63	1.64	0.43
19.64	1.65	0.42
19.65	1.65	0.43
19.66	1.65	0.41
19.67	1.65	0.41
19.68	1.65	0.43
19.69	1.65	0.41
19.70	1.65	0.40
19.71	1.65	0.40
19.72	1.65	0.41
19.73	1.65	0.43
19.74	1.65	0.42
19.75	1.65	0.40
19.76	1.66	0.40
19.77	1.66	0.41
19.78	1.66	0.41
19.79	1.66	0.42
19.80	1.66	0.44
19.81	1.66	0.42
19.82	1.66	0.42
19.83	1.66	0.42
19.84	1.66	0.43
19.85	1.66	0.43
19.86	1.66	0.42
19.87	1.66	0.44
19.88	1.67	0.43
19.89	1.67	0.40
19.90	1.67	0.43
19.91	1.67	0.42
19.92	1.67	0.40
19.93	1.67	0.40
19.94	1.67	0.41
19.95	1.67	0.42
19.96	1.67	0.42
19.97	1.67	0.43
19.98	1.67	0.43
19.99	1.67	0.42
20.00	1.68	0.42
20.01	1.68	0.44
20.02	1.68	0.44
20.03	1.68	0.41
20.04	1.68	0.41
20.05	1.68	0.43
20.06	1.68	0.45
20.07	1.68	0.42
20.08	1.68	0.42
20.09	1.68	0.45
20.10	1.68	0.45
20.11	1.68	0.43
20.12	1.69	0.42
20.13	1.69	0.44
20.14	1.69	0.43
20.15	1.69	0.42
20.16	1.69	0.42
20.17	1.69	0.42
20.18	1.69	0.41
20.19	1.69	0.42
20.20	1.69	0.43
20.21	1.69	0.43
20.22	1.69	0.44
20.23	1.69	0.43
20.24	1.70	0.42
20.25	1.70	0.43
20.26	1.70	0.43
20.27	1.70	0.42
20.28	1.70	0.42
20.29	1.70	0.43
20.30	1.70	0.43
20.31	1.70	0.42
20.32	1.70	0.43
20.33	1.70	0.44
20.34	1.70	0.43
20.35	1.70	0.43
20.36	1.71	0.45
20.37	1.71	0.42
20.38	1.71	0.41
20.39	1.71	0.43
20.40	1.71	0.44
20.41	1.71	0.45
20.42	1.71	0.44
20.43	1.71	0.44
20.44	1.71	0.44
20.45	1.71	0.43
20.46	1.71	0.44
20.47	1.71	0.44
20.48	1.72	0.41
20.49	1.72	0.42
20.50	1.72	0.44
20.51	1.72	0.43
20.52	1.72	0.43
20.53	1.72	0.44
20.54	1.72	0.43
20.55	1.72	0.43
20.56	1.72	0.43
20.57	1.72	0.43
20.58	1.72	0.43
20.59	1.72	0.44
20.60	1.73	0.45
20.61	1.73	0.44
20.62	1.73	0.43
20.63	1.73	0.42
20.64	1.73	0.43
20.65	1.73	0.44
20.66	1.73	0.42
20.67	1.73	0.44
20.68	1.73	0.44
20.69	1.73	0.42
20.70	1.73	0.41
20.71	1.73	0.41
20.72	1.74	0.42
20.73	1.74	0.42
20.74	1.74	0.42
20.75	1.74	0.41
20.76	1.74	0.42
20.77	1.74	0.45
20.78	1.74	0.44
20.79	1.74	0.41
20.80	1.74	0.42
20.81	1.74	0.45
20.82	1.74	0.46
20.83	1.74	0.45
20.84	1.75	0.44
20.85	1.75	0.45
20.86	1.75	0.43
20.87	1.75	0.44
20.88	1.75	0.43
20.89	1.75	0.43
20.90	1.75	0.45
20.91	1.75	0.44
20.92	1.75	0.43
20.93	1.75	0.43
20.94	1.75	0.44
20.95	1.75	0.46
20.96	1.76	0.45
20.97	1.76	0.44
20.98	1.76	0.45
20.99	1.76	0.47
21.00	1.76	0.46
21.01	1.76	0.45
21.02	1.76	0.44
21.03	1.76	0.42
21.04	1.76	0.44
21.05	1.76	0.43
21.06	1.76	0.43
21.07	1.76	0.45
21.08	1.77	0.44
21.09	1.77	0.43
21.10	1.77	0.43
21.11	1.77	0.44
21.12	1.77	0.45
21.13	1.77	0.46
21.14	1.77	0.44
21.15	1.77	0.44
21.16	1.77	0.45
21.17	1.77	0.45
21.18	1.77	0.47
21.19	1.77	0.47
21.20	1.78	0.44
21.21	1.78	0.44
21.22	1.78	0.47
21.23	1.78	0.47
21.24	1.78	0.45
21.25	1.78	0.45
21.26	1.78	0.46
21.27	1.78	0.46
21.28	1.78	0.46
21.29	1.78	0.44
21.30	1.78	0.45
21.31	1.78	0.45
21.32	1.79	0.45
21.33	1.79	0.45
21.34	1.79	0.43
21.35	1.79	0.44
21.36	1.79	0.45
21.37	1.79	0.44
21.38	1.79	0.44
21.39	1.79	0.44
21.40	1.79	0.43
21.41	1.79	0.42
21.42	1.79	0.42
21.43	1.79	0.43
21.44	1.80	0.46
21.45	1.80	0.45
21.46	1.80	0.43
21.47	1.80	0.43
21.48	1.80	0.45
21.49	1.80	0.45
21.50	1.80	0.44
21.51	1.80	0.43
21.52	1.80	0.41
21.53	1.80	0.43
21.54	1.80	0.45
21.55	1.80	0.44
21.56	1.81	0.43
21.57	1.81	0.44
21.58	1.81	0.45
21.59	1.81	0.43
21.60	1.81	0.44
21.61	1.81	0.44
21.62	1.81	0.41
21.63	1.81	0.41
21.64	1.81	0.42
21.65	1.81	0.42
21.66	1.81	0.42
21.67	1.81	0.44
21.68	1.82	0.43
21.69	1.82	0.43
21.70	1.82	0.45
21.71	1.82	0.44
21.72	1.82	0.45
21.73	1.82	0.45
21.74	1.82	0.45
21.75	1.82	0.46
21.76	1.82	0.45
21.77	1.82	0.45
21.78	1.82	0.46
21.79	1.82	0.44
21.80	1.83	0.44
21.81	1.83	0.46
21.82	1.83	0.45
21.83	1.83	0.45
21.84	1.83	0.43
21.85	1.83	0.43
21.86	1.83	0.46
21.87	1.83	0.46
21.88	1.83	0.45
21.89	1.83	0.44
21.90	1.83	0.45
21.91	1.83	0.46
21.92	1.84	0.46
21.93	1.84	0.46
21.94	1.84	0.44
21.95	1.84	0.45
21.96	1.84	0.45
21.97	1.84	0.45
21.98	1.84	0.47
21.99	1.84	0.45
22.00	1.84	0.44
22.01	1.84	0.45
22.02	1.84	0.45
22.03	1.84	0.45
22.04	1.85	0.46
22.05	1.85	0.45
22.06	1.85	0.46
22.07	1.85	0.46
22.08	1.85	0.45
22.09	1.85	0.45
22.10	1.85	0.45
22.11	1.85	0.46
22.12	1.85	0.44
22.13	1.85	0.44
22.14	1.85	0.45
22.15	1.85	0.45
22.16	1.86	0.44
22.17	1.86	0.45
22.18	1.86	0.46
22.19	1.86	0.47
22.20	1.86	0.48
22.21	1.86	0.47
22.22	1.86	0.46
22.23	1.86	0.44
22.24	1.86	0.44
22.25	1.86	0.46
22.26	1.86	0.47
22.27	1.86	0.47
22.28	1.87	0.45
22.29	1.87	0.44
22.30	1.87	0.45
22.31	1.87	0.45
22.32	1.87	0.46
22.33	1.87	0.47
22.34	1.87	0.45
22.35	1.87	0.46
22.36	1.87	0.47
22.37	1.87	0.46
22.38	1.87	0.45
22.39	1.87	0.47
22.40	1.88	0.46
22.41	1.88	0.45
22.42	1.88	0.46
22.43	1.88	0.45
22.44	1.88	0.45
22.45	1.88	0.46
22.46	1.88	0.45
22.47	1.88	0.45
22.48	1.88	0.44
22.49	1.88	0.43
22.50	1.88	0.43
22.51	1.88	0.45
22.52	1.89	0.46
22.53	1.89	0.48
22.54	1.89	0.48
22.55	1.89	0.45
22.56	1.89	0.45
22.57	1.89	0.47
22.58	1.89	0.47
22.59	1.89	0.46
22.60	1.89	0.45
22.61	1.89	0.46
22.62	1.89	0.47
22.63	1.89	0.49
22.64	1.90	0.49
22.65	1.90	0.48
22.66	1.90	0.50
22.67	1.90	0.48
22.68	1.90	0.46
22.69	1.90	0.48
22.70	1.90	0.47
22.71	1.90	0.46
22.72	1.90	0.47
22.73	1.90	0.48
22.74	1.90	0.46
22.75	1.90	0.47
22.76	1.91	0.48
22.77	1.91	0.46
22.78	1.91	0.45
22.79	1.91	0.47
22.80	1.91	0.48
22.81	1.91	0.47
22.82	1.91	0.46
22.83	1.91	0.47
22.84	1.91	0.46
22.85	1.91	0.45
22.86	1.91	0.47
22.87	1.91	0.47
22.88	1.92	0.49
22.89	1.92	0.50
22.90	1.92	0.47
22.91	1.92	0.48
22.92	1.92	0.48
22.93	1.92	0.47
22.94	1.92	0.47
22.95	1.92	0.47
22.96	1.92	0.46
22.97	1.92	0.47
22.98	1.92	0.46
22.99	1.92	0.48
23.00	1.93	0.49
23.01	1.93	0.48
23.02	1.93	0.47
23.03	1.93	0.46
23.04	1.93	0.47
23.05	1.93	0.47
23.06	1.93	0.48
23.07	1.93	0.48
23.08	1.93	0.46
23.09	1.93	0.47
23.10	1.93	0.48
23.11	1.93	0.49
23.12	1.94	0.49
23.13	1.94	0.49
23.14	1.94	0.48
23.15	1.94	0.47
23.16	1.94	0.48
23.17	1.94	0.49
23.18	1.94	0.47
23.19	1.94	0.46
23.20	1.94	0.48
23.21	1.94	0.49
23.22	1.94	0.47
23.23	1.94	0.50
23.24	1.95	0.49
23.25	1.95	0.47
23.26	1.95	0.49
23.27	1.95	0.49
23.28	1.95	0.47
23.29	1.95	0.46
23.30	1.95	0.47
23.31	1.95	0.47
23.32	1.95	0.46
